T,Zero,DF,Forward
0.25,0.12724857527397176,0.9686885391178136,-0.5204165472864897
0.5,0.06129508424380675,0.9698173326037598,-0.16858878659735052
0.75,0.04484684495635066,0.9669242383358067,-0.24626282402691324
1,0.034471074731845894,0.9661162844549306,0.13867023199588824
1.25,0.030214280353070173,0.9629364602194987,0.5012601105353065
1.5,0.03475591384217298,0.9492017879691638,0.35184110514559913
1.75,0.03768864396827781,0.9361728722863669,-0.26316518159472113
2,0.034563116004331595,0.9332088718123802,0.07209258151064102
2.25,0.03293087396547045,0.9285839696924293,0.12688542195229968
2.5,0.03485128170028133,0.9165595812660514,0.49433392113745755
2.75,0.03659160226751084,0.904270347584912,-0.14514271516448407
3,0.03452689933801595,0.9016032622133602,0.06408354162316943
3.25,0.03230351988185282,0.900336731415275,0.36631575893668333
3.5,0.036713312615174236,0.8794165575714632,0.5964154220360063
3.75,0.0375635000152002,0.8686081942585382,-0.09643997315275654
4,0.035029978083487866,0.8692539948737464,0.043323713413007114
4.25,0.03338383253306767,0.8677242594238357,-0.1492569602482008
4.5,0.0382023948395272,0.8420543006148009,0.49471779119417136
4.75,0.03715462722566515,0.8382117886695695,0.1960954437620066
5,0.03573477380150508,0.836378623913361,0.008701854385950725
5.25,0.033744070575221496,0.8376487907045682,0.13195018221667798
5.5,0.03873628304341708,0.8081160886262386,0.7074130757847574
5.75,0.03779949215875861,0.8046506427585158,0.1359315884806589
6,0.036770069719023024,0.802021055023166,-0.01489900355103324
6.25,0.03572189287770423,0.799905382258611,-0.15367270376515085
6.5,0.03853519813696664,0.7784279919385887,0.7821141022651412
6.75,0.03878217361885278,0.7696805872675045,0.06120649011398527
7,0.03765330321110154,0.7683014402802221,0.012373074477489698
7.25,0.03675838688111144,0.7660573022779749,0.013124989005075527
7.5,0.03645391638714891,0.7607850845460663,0.14509350592772918
7.75,0.03957026735241538,0.7358937206424002,0.005325517999366092
8,0.03848573691328888,0.7349991800807545,0.009670270772199618
8.25,0.03756493703415818,0.733512433566541,0.0004334423600593773
8.5,0.03701982967393032,0.7300308012560317,0.17016575844908122
8.75,0.04042043031550531,0.7021004701953075,0.008637505232167442
9,0.039501297063686325,0.7008147630588715,0.002777155932720543
9.25,0.03850589326465298,0.7003468877909136,0.010874521741977006
9.5,0.03824146511746712,0.6953820177395662,0.16915882239704194
9.75,0.041222435859331386,0.6690351028327123,0.006143638927313955
10,0.04020739949690315,0.6689312463121617,-0.042644977391037564
10.25,0.038352851769264756,0.6749499556506144,0.05172730967034633
